,ts_code,trade_date,close,turnover_rate,volume_ratio,pe,pb,total_mv
25,600350.SH,20240425,9.3,0.1999,,13.6526,1.552,4501569.7931
62,600690.SH,20240425,28.43,0.4464,,16.1675,2.5922,26832560.6408
88,002608.SZ,20240425,8.22,0.2808,,16.6041,1.0849,3105581.5167
159,002129.SZ,20240425,9.96,2.6132,,5.9058,0.9195,4026943.3099
163,600233.SH,20240425,16.61,0.496,,14.5868,2.021,5717536.4791
186,600779.SH,20240425,45.3,0.3979,,18.1955,5.3356,2212277.1329
204,002353.SZ,20240425,31.92,1.7499,,13.3156,1.6915,3268147.8189
219,000338.SZ,20240425,17.54,0.5638,,16.9809,1.9293,15306380.664
282,000651.SZ,20240425,38.95,0.2891,,8.9504,1.952,21934325.3612
303,001286.SZ,20240425,10.09,1.6262,,15.3094,1.6433,3783750.0
311,000550.SZ,20240425,25.59,4.9751,,14.97,2.039,2208964.626
315,601877.SH,20240425,18.87,0.4564,,10.0791,1.0628,4055104.4577
342,601601.SH,20240425,25.2,0.7528,,8.8943,0.9713,24243260.4666
368,000960.SZ,20240425,16.95,2.7666,,19.8076,1.5681,2789634.3086
371,601872.SH,20240425,8.55,0.3562,,14.3953,1.8874,6962954.4318
381,600872.SH,20240425,29.13,2.4029,,13.4818,4.7238,2287800.1424
391,600141.SH,20240425,20.9,2.0391,,16.7218,1.1316,2305801.5894
417,000895.SZ,20240425,27.4,0.2168,,18.7882,4.2927,9493171.7236
427,002080.SZ,20240425,16.44,1.1039,,12.4033,1.4861,2758835.1721
433,601577.SH,20240425,8.21,0.5317,,4.8474,0.5492,3301695.632
453,002180.SZ,20240425,22.17,0.5336,,16.8565,1.9645,3140181.2649
477,600060.SH,20240425,26.62,0.4519,,16.5802,1.8173,3474977.6084
488,601001.SH,20240425,15.03,1.9074,,8.2646,1.5629,2515571.1
536,601211.SH,20240425,13.35,0.2151,,12.6813,0.8084,11887655.4394
578,601061.SH,20240425,8.26,7.0715,,19.6722,2.088,4047400.0
604,600566.SH,20240425,40.29,0.8487,,13.1571,2.6165,3713959.0331
654,601336.SH,20240425,30.39,0.3989,,10.8819,0.9023,9480302.1174
655,601615.SH,20240425,8.88,1.0377,,5.8395,0.7356,2017322.1749
742,603259.SH,20240425,41.6,2.8154,,12.7022,2.2543,12202681.9075
746,601318.SH,20240425,41.06,0.5409,,8.7283,0.8262,74771223.2963
786,603225.SH,20240425,13.82,0.5417,,19.4607,1.279,2113727.5704
818,600377.SH,20240425,11.75,0.2547,,13.4126,1.7416,5919353.3125
829,002850.SZ,20240425,88.16,1.4461,,19.8225,2.3087,2380373.4161
883,002372.SZ,20240425,16.8,0.4017,,18.6722,4.7814,2674623.8198
987,600089.SH,20240425,13.57,0.7241,,6.4065,1.1321,6856639.4781
993,601666.SH,20240425,13.2,1.2006,,8.1664,1.3374,3268731.2209
1065,000792.SZ,20240425,16.29,0.6115,,11.1835,2.7738,8850156.0987
1086,000933.SZ,20240425,22.29,1.8493,,8.4916,2.3914,5014600.0437
1094,600549.SH,20240425,19.02,1.1911,,16.842,2.3213,2697578.4504
1113,600803.SH,20240425,18.25,0.341,,7.9742,2.3905,5654575.6328
1115,603338.SH,20240425,63.16,1.7162,,17.1282,3.4859,3198093.2038
1141,002142.SZ,20240425,22.19,0.4835,,5.7385,0.8308,14653367.9674
1306,601958.SH,20240425,11.9,1.09,,12.3894,2.5072,3839659.236
1354,601012.SH,20240425,18.27,1.01,,9.3475,1.9528,13845087.4805
1371,002738.SZ,20240425,33.17,2.203,,7.3472,2.0124,2420785.389
1422,002595.SZ,20240425,38.91,0.1963,,19.3091,3.6141,3112800.0
1429,600999.SH,20240425,14.42,0.2193,,14.309,1.1724,12540391.6543
1501,601699.SH,20240425,21.37,1.1135,,8.0699,1.2824,6392641.4604
1518,600970.SH,20240425,12.42,0.7723,,11.255,1.7186,3281758.2394
1555,600007.SH,20240425,22.99,0.1906,,18.3906,2.3873,2315742.5457
1573,600956.SH,20240425,8.71,0.1873,,16.521,1.7502,3646958.0666
1575,600926.SH,20240425,12.68,0.8462,,5.228,0.7648,7519602.4109
1637,600674.SH,20240425,16.8,0.1795,,18.6116,2.0061,8189339.471
1639,002603.SZ,20240425,19.45,0.8345,,13.7586,2.7407,3249521.9563
1646,002444.SZ,20240425,23.49,3.189,,16.6981,1.9024,2824677.1792
1670,002821.SZ,20240425,76.86,1.3575,,12.5165,1.6246,2839758.2026
1751,002812.SZ,20240425,39.52,3.724,,15.2931,1.4352,3864088.7559
1758,601166.SH,20240425,16.17,0.2638,,4.356,0.475,33592039.8563
1777,600998.SH,20240425,8.21,0.3315,,15.3921,1.3671,3209200.0479
1792,600884.SH,20240425,11.12,0.5792,,9.3307,1.0845,2511144.224
1856,600012.SH,20240425,14.88,0.291,,14.8682,1.9499,2468011.68
1886,601800.SH,20240425,9.11,0.5029,,6.2286,0.5559,14831181.5082
1887,603568.SH,20240425,19.86,0.2881,,16.5265,3.0769,3385431.1643
1925,000708.SZ,20240425,15.48,0.1951,,13.6562,1.9773,7812998.0933
1996,601838.SH,20240425,14.81,1.5596,,4.8397,0.8299,5648436.5665
2087,601928.SH,20240425,10.14,0.6057,,8.7418,1.348,2580528.6
2107,601985.SH,20240425,9.34,0.3077,,19.5753,1.9867,17636988.0658
2120,601788.SH,20240425,15.56,0.4229,,16.7973,1.2458,7174385.5663
2124,600153.SH,20240425,9.87,0.9205,,2.2627,0.5252,2965018.4106
2141,603565.SH,20240425,9.94,0.42,,12.1557,1.9475,2087462.7244
2222,600546.SH,20240425,14.4,1.2954,,6.7019,1.8209,2854736.8416
2280,603833.SH,20240425,60.01,1.9176,,12.0419,2.0661,3655523.8825
2292,601225.SH,20240425,25.22,0.2962,,6.9615,2.7378,24450790.0
2304,600332.SH,20240425,31.25,0.4423,,12.5271,1.455,5080596.7156
2322,601919.SH,20240425,11.33,0.8115,,7.5774,0.9219,18079945.8637
2327,600720.SH,20240425,11.51,5.7085,,13.4368,1.9042,2373026.4616
2345,600511.SH,20240425,34.83,0.8574,,12.2457,1.6658,2627933.942
2349,600079.SH,20240425,20.75,1.2507,,15.8687,1.9873,3387149.214
2428,002475.SZ,20240425,28.54,1.7189,,18.7042,3.5057,20486044.2873
2440,600295.SH,20240425,12.66,0.4788,,12.2026,1.6657,3543250.7376
2461,603529.SH,20240425,32.93,1.8259,,15.0885,3.8991,2838319.3774
2464,601156.SH,20240425,18.5,2.2417,,11.8031,1.9006,2936977.7786
2521,000001.SZ,20240425,10.61,0.574,,4.4322,0.4954,20589679.2081
2524,002078.SZ,20240425,15.7,0.6168,,14.2188,1.6842,4387479.7968
2546,600426.SH,20240425,28.64,0.8626,,17.006,2.0291,6081188.4771
2582,002466.SZ,20240425,39.19,5.5074,,8.8141,1.2484,6431947.3838
2591,600585.SH,20240425,22.56,0.2832,,11.4622,0.6451,11955226.6182
2604,600298.SH,20240425,28.73,0.7251,,19.6485,2.4547,2495688.2751
2635,601098.SH,20240425,12.41,0.4738,,15.929,1.447,2228836.0
2659,002601.SZ,20240425,20.21,1.3935,,14.9474,1.9884,4822698.6704
2684,601009.SH,20240425,9.45,0.197,,5.3101,0.7242,9774828.648
2768,600741.SH,20240425,17.6,0.3963,,7.6915,0.9605,5548794.2118
2794,600380.SH,20240425,11.99,0.5827,,15.5124,1.6256,2238095.082
2841,002384.SZ,20240425,14.12,3.277,,12.2896,1.314,2414332.6657
2936,603260.SH,20240425,46.16,0.1191,,10.5997,1.702,5457067.2397
2941,002304.SZ,20240425,98.4,0.1949,,15.8069,2.8438,14823419.5282
3019,601186.SH,20240425,8.56,0.3563,,4.4542,0.4643,11624087.524
3024,600985.SH,20240425,18.24,0.5273,,7.8922,1.2254,4912503.8852
3053,603589.SH,20240425,39.26,0.4713,,15.1959,2.5186,2355600.0
3059,601019.SH,20240425,10.06,0.511,,8.8365,1.4123,2099421.4
3070,601881.SH,20240425,11.19,0.4271,,15.5298,1.2158,12235596.1245
3105,600732.SH,20240425,11.74,2.3035,,9.2218,2.2435,2147023.9273
3137,002938.SZ,20240425,23.6,1.2321,,16.6605,1.819,5476233.2458
3150,600867.SH,20240425,10.18,2.4654,,17.3619,2.8172,2027585.266
3247,601231.SH,20240425,13.86,0.5104,,15.7276,1.8225,3063497.545
3254,600109.SH,20240425,8.21,1.2241,,17.7371,0.9294,3048011.3577
3274,601607.SH,20240425,17.81,0.4197,,17.5042,0.9625,6595579.1772
3327,600941.SH,20240425,104.3,0.7068,,16.9389,1.6687,223196548.0513
3365,601898.SH,20240425,11.54,0.3214,,7.8327,1.0216,15300497.5636
3402,000878.SZ,20240425,13.74,2.2908,,17.4351,1.9792,2752985.2979
3427,600522.SH,20240425,12.82,0.8187,,13.6144,1.3336,4375401.4539
3450,601717.SH,20240425,16.36,0.7096,,8.9223,1.4321,2921140.0535
3474,002056.SZ,20240425,13.56,0.6451,,12.1454,2.4972,2205821.5723
3475,600188.SH,20240425,23.63,0.5538,,8.7287,3.1306,17579233.0114
3476,002459.SZ,20240425,14.04,1.605,,8.3985,1.344,4646768.409
3484,603298.SH,20240425,29.5,0.7585,,16.0434,3.0733,2759961.1033
3524,601857.SH,20240425,10.54,0.1,,11.9709,1.3337,192904110.6202
3525,603707.SH,20240425,13.18,0.722,,19.5332,3.1423,2130742.9655
3552,000513.SZ,20240425,39.5,2.0391,,18.7438,2.505,3661885.2897
3555,600938.SH,20240425,28.85,0.7691,,11.081,2.0587,137230114.0938
3637,001965.SZ,20240425,11.76,0.2241,,11.8533,1.2641,8020716.7753
3654,000983.SZ,20240425,10.76,0.7382,,9.0212,1.6236,6108560.7395
3673,002128.SZ,20240425,18.95,0.4731,,10.6546,1.406,4247781.7692
3674,002236.SZ,20240425,16.84,1.4095,,7.536,1.5702,5547885.7792
3676,603486.SH,20240425,42.4,1.6308,,14.3909,3.7417,2444202.0176
3684,601088.SH,20240425,39.96,0.1227,,13.3003,1.9427,79394605.7402
3688,600765.SH,20240425,17.26,2.108,,19.2471,2.1988,2557148.0715
3708,600415.SH,20240425,8.2,0.5219,,16.8044,2.439,4497154.0243
3709,600486.SH,20240425,63.24,1.1048,,16.4208,2.5389,2569887.9843
3712,002714.SZ,20240425,44.3,0.4584,,18.2506,3.7711,24211511.8364
3764,002460.SZ,20240425,34.03,2.4534,,13.8765,1.4595,6864421.9519
3769,600346.SH,20240425,15.58,0.3359,,15.8835,1.7666,10966917.4666
3771,600104.SH,20240425,15.14,0.1731,,12.4236,0.6169,17525003.3597
3855,000733.SZ,20240425,51.54,3.3613,,11.9884,2.0766,2856189.2474
3892,600887.SH,20240425,28.08,0.4477,,18.9544,3.4307,17876005.1636
3898,000625.SZ,20240425,16.02,2.0642,,14.0256,2.2111,15887497.0309
3906,600030.SH,20240425,18.18,0.4546,,13.6628,1.0689,26943754.1351
3920,002736.SZ,20240425,8.68,0.2234,,12.9815,1.037,8343588.6992
3934,600062.SH,20240425,21.38,0.8877,,16.6747,2.0044,2222786.2405
3983,002831.SZ,20240425,25.51,0.7375,,15.9539,2.2447,2373740.0737
3995,000786.SZ,20240425,29.43,0.6815,,14.1096,2.128,4972221.579
4018,603799.SH,20240425,27.65,1.6165,,14.1108,1.4148,4728389.9965
4098,000776.SZ,20240425,12.88,0.213,,14.0674,0.8668,9815960.9112
4100,600702.SH,20240425,72.33,1.2276,,13.6047,3.332,2409801.0989
4105,600011.SH,20240425,9.47,0.5611,,17.6023,2.6157,14866094.411
4124,002984.SZ,20240425,25.46,4.7128,,19.2235,2.2671,2630751.6401
4175,600352.SH,20240425,9.03,0.4997,,19.1516,0.8918,2937758.6696
4239,002271.SZ,20240425,13.26,3.4013,,14.6898,1.1823,3339483.5173
4247,600875.SH,20240425,17.59,0.8217,,15.4453,1.4726,5483681.5449
4257,603816.SH,20240425,32.18,0.5677,,14.5959,2.8221,2644846.9081
4341,600801.SH,20240425,14.65,0.3358,,11.0268,1.0527,3045728.6258
4405,002432.SZ,20240425,41.94,1.6637,,1.2786,1.0556,2049567.8396
4436,601688.SH,20240425,13.31,0.6399,,9.4255,0.7834,12018111.222
4442,600309.SH,20240425,84.5,0.2816,,15.7774,3.0391,26530858.9897
4478,600563.SH,20240425,90.88,0.6391,,19.9678,4.3519,2044800.0
4484,600176.SH,20240425,11.98,0.8657,,15.7525,1.6744,4795757.8001
4517,600021.SH,20240425,8.93,0.6268,,15.7934,1.3908,2515352.075
4542,603688.SH,20240425,84.96,1.6749,,6.0911,4.0769,3069410.4625
4554,000333.SZ,20240425,68.24,0.3222,,14.109,2.9213,47575313.4211
4577,000661.SZ,20240425,109.39,0.9645,,9.7635,2.1046,4425308.8944
4670,002841.SZ,20240425,31.04,1.3352,,15.8879,1.733,2176645.9957
4704,600348.SH,20240425,9.36,1.1346,,6.5195,1.2118,3376620.0
4709,600873.SH,20240425,10.5,0.4498,,9.716,2.0791,3090597.4071
4713,601869.SH,20240425,27.21,0.7601,,15.8949,1.8239,2062259.7989
4717,600096.SH,20240425,20.3,1.6397,,8.2342,1.8395,3723687.3564
4754,000429.SZ,20240425,10.72,0.4605,,13.7185,2.276,2241344.1671
4773,000063.SZ,20240425,27.8,1.6836,,14.2588,1.9553,13297439.3146
4776,600483.SH,20240425,9.67,0.7347,,9.4389,1.1104,2476282.5801
4798,001872.SZ,20240425,18.44,0.1849,,12.9039,0.7831,4609008.673
4847,000028.SZ,20240425,35.98,1.2672,,12.5216,1.1499,2002521.147
4865,601918.SH,20240425,8.87,1.0739,,10.8934,1.6997,2297810.5766
4953,002756.SZ,20240425,45.39,1.6656,,3.872,1.9181,2446981.8901
4958,000921.SZ,20240425,35.69,1.3288,,17.4585,3.4622,4953541.3355
4993,601298.SH,20240425,8.48,0.2338,,11.1804,1.3666,5504452.8
5005,600362.SH,20240425,25.63,1.5339,,13.6431,1.3163,8874975.465
5036,002555.SZ,20240425,16.18,3.9446,,13.4979,2.824,3588504.4067
5080,601168.SH,20240425,19.91,1.409,,17.0099,2.9598,4744553.0
5083,002648.SZ,20240425,18.36,0.7105,,12.9134,2.3317,6184846.5794
5091,000807.SZ,20240425,14.35,1.2194,,12.5804,1.9342,4976518.8762
5093,600438.SH,20240425,21.25,1.1518,,3.7186,1.5361,9566694.8648
5123,603296.SH,20240425,67.7,4.1604,,18.1526,2.3043,4913678.2199
5159,000830.SZ,20240425,10.56,1.1067,,6.4137,1.2175,2023798.826
5213,002318.SZ,20240425,22.88,0.5129,,17.3605,3.2291,2235766.6074
5263,000408.SZ,20240425,28.39,0.5617,,13.1199,3.802,4486855.1722
5266,600919.SH,20240425,8.44,0.9815,,6.1012,0.7471,15488517.8468
5293,600548.SH,20240425,10.63,0.2824,,9.9612,1.2628,2318158.8565
5332,600036.SH,20240425,34.4,0.4457,,5.9178,0.937,86756268.8674
5348,002508.SZ,20240425,22.5,3.1091,,12.3229,1.9545,2135304.1125
