,ts_code,trade_date,turnover_rate,volume_ratio,pe,pb
1884,601528.SH,20240403,1.1781,0.6,5.6918,0.5912
1887,603967.SH,20240403,9.5865,1.94,16.4845,1.7415
1888,000159.SZ,20240403,2.4072,2.69,9.8269,1.2093
1896,002120.SZ,20240403,0.912,1.16,14.2899,1.1748
1899,603366.SH,20240403,0.9502,0.62,16.8673,1.1105
1929,600328.SH,20240403,2.3061,2.31,6.3583,1.0302
1930,001965.SZ,20240403,0.5776,1.41,11.3695,1.2125
1931,600120.SH,20240403,0.5138,0.62,13.7449,0.8291
1934,600603.SH,20240403,0.7335,0.82,16.3605,1.4403
1937,605222.SH,20240403,1.209,1.28,16.4413,1.5858
1947,000983.SZ,20240403,1.5114,1.67,5.5172,1.5991
1951,002081.SZ,20240403,0.3973,0.83,7.2198,0.7004
1953,603102.SH,20240403,3.732,0.8,17.4346,1.589
1957,002853.SZ,20240403,8.8556,1.05,12.2777,1.4219
1966,600736.SH,20240403,0.5723,0.58,17.3585,0.7227
1970,000932.SZ,20240403,2.0158,1.76,7.2779,0.694
1971,002841.SZ,20240403,0.5553,0.8,11.7278,1.9499
1977,601377.SH,20240403,0.3045,0.7,18.0771,0.9006
1984,605166.SH,20240403,0.8123,0.46,16.9399,1.9795
1994,600971.SH,20240403,2.387,1.83,7.5739,1.2236
1996,002192.SZ,20240403,4.5809,1.64,4.4515,3.3978
2004,603588.SH,20240403,3.4395,1.62,14.472,1.0582
2005,002432.SZ,20240403,2.9909,0.63,1.2682,1.047
2010,002815.SZ,20240403,1.3942,0.81,14.7466,1.3508
2016,603086.SH,20240403,2.5599,1.72,5.2926,0.9507
2034,002532.SZ,20240403,2.0132,1.6,12.5315,1.4105
2035,002807.SZ,20240403,0.8596,0.56,5.019,0.5717
2036,601688.SH,20240403,0.6218,0.97,9.9991,0.8311
2042,600309.SH,20240403,0.3147,0.66,15.8521,3.0067
2044,600271.SH,20240403,0.5022,0.77,16.1934,1.2233
2055,600277.SH,20240403,0.6319,0.96,11.5956,0.4981
2060,000791.SZ,20240403,1.226,0.95,18.1533,1.088
2062,600373.SH,20240403,1.4599,1.08,10.4385,1.137
2065,603489.SH,20240403,0.3907,0.72,12.3431,2.307
2067,002158.SZ,20240403,0.7348,0.83,17.0116,2.9609
2076,603357.SH,20240403,3.4428,0.53,11.2128,1.6046
2084,600176.SH,20240403,1.1114,1.03,14.6874,1.5612
2094,600111.SH,20240403,2.7638,3.45,12.5604,3.6326
2122,600377.SH,20240403,0.2559,0.82,12.8076,1.6631
2124,000739.SZ,20240403,0.9431,0.96,14.3276,2.4299
2134,600211.SH,20240403,1.0013,0.72,14.1132,3.3796
2141,600123.SH,20240403,2.1836,1.63,5.1001,1.0778
2155,002865.SZ,20240403,2.2343,0.76,17.5277,3.0358
2157,000785.SZ,20240403,0.3443,1.06,11.71,0.9813
2162,601298.SH,20240403,0.2213,0.94,9.9542,1.2168
2163,601117.SH,20240403,0.5357,0.77,7.6492,0.7435
2170,000402.SZ,20240403,0.4676,0.81,10.983,0.2544
2174,600362.SH,20240403,3.4859,1.8,13.4781,1.3004
2195,603387.SH,20240403,0.9816,0.47,9.5553,1.8989
2198,000528.SZ,20240403,1.8228,1.24,19.6963,1.0403
2201,600348.SH,20240403,2.3567,2.27,4.9705,1.2527
2202,002471.SZ,20240403,1.7663,0.83,15.651,2.3791
2206,600873.SH,20240403,0.9305,1.23,9.8548,2.2133
2207,002932.SZ,20240403,4.3609,0.84,1.2089,0.8366
2208,002597.SZ,20240403,0.6045,0.99,6.591,1.6045
2210,601869.SH,20240403,1.1003,0.74,16.2921,1.8694
2211,600777.SH,20240403,4.0714,2.03,6.0005,0.9742
2214,600096.SH,20240403,1.8745,1.54,8.0314,1.9378
2215,601811.SH,20240403,0.4549,0.67,11.5637,1.3971
2224,002393.SZ,20240403,1.3823,0.96,12.8371,0.9473
2229,603214.SH,20240403,3.2274,1.97,19.4565,1.7901
2239,600035.SH,20240403,0.8382,0.72,9.8036,0.8791
2245,600470.SH,20240403,4.4555,1.88,12.9199,1.3935
2249,000415.SZ,20240403,1.4276,0.52,11.1499,0.4826
2251,000429.SZ,20240403,0.7878,0.99,12.7843,2.1211
2252,601952.SH,20240403,0.5947,1.21,17.5284,2.1836
2264,002540.SZ,20240403,2.003,1.16,11.3346,1.4236
2270,000063.SZ,20240403,1.6913,0.61,13.9614,1.9145
2273,600483.SH,20240403,0.5051,0.73,10.3293,1.288
2277,600528.SH,20240403,0.5226,0.75,9.8604,0.7587
2285,601618.SH,20240403,1.2232,1.64,8.0787,0.7142
2286,002203.SZ,20240403,0.8579,1.73,16.6546,1.5228
2295,605077.SH,20240403,0.4495,1.13,14.9019,1.6573
2302,002773.SZ,20240403,0.516,0.98,17.9551,2.1231
2306,603150.SH,20240403,1.47,0.88,15.837,1.719
2308,601199.SH,20240403,0.5451,0.81,16.3083,1.2493
2313,002142.SZ,20240403,0.5131,0.79,6.0613,0.7929
2320,600179.SH,20240403,0.5357,1.28,17.1445,0.9578
2325,603823.SH,20240403,6.6806,9.48,17.1973,1.7019
2327,601669.SH,20240403,0.542,0.76,7.6223,0.6859
2330,002225.SZ,20240403,1.5886,1.16,14.3991,1.0602
2334,603227.SH,20240403,0.9159,0.92,11.8952,1.812
2335,603368.SH,20240403,1.4377,1.0,10.7803,1.203
2350,601033.SH,20240403,6.3168,1.34,17.6489,1.2799
2360,603093.SH,20240403,0.5484,0.8,15.9555,1.7313
2361,600269.SH,20240403,0.7252,0.81,9.1052,0.607
2371,600036.SH,20240403,0.2414,0.8,5.5445,0.8779
2373,600853.SH,20240403,1.3224,0.71,11.2705,1.439
2382,002010.SZ,20240403,0.5308,0.91,17.2553,0.715
2383,601611.SH,20240403,0.361,0.77,12.3515,1.1826
2387,002508.SZ,20240403,0.4644,1.17,14.5999,2.2572
2404,002555.SZ,20240403,2.5223,0.94,13.0548,3.1256
2431,002255.SZ,20240403,2.8845,1.27,13.1429,1.1688
2445,600033.SH,20240403,1.0805,1.31,11.0378,0.8366
2448,601168.SH,20240403,3.0518,1.65,17.5994,3.2152
2451,002648.SZ,20240403,1.0873,1.24,13.3705,2.5148
2459,000807.SZ,20240403,2.9154,1.51,13.273,2.0407
2461,600438.SH,20240403,0.5368,0.96,4.4343,1.8317
2462,603012.SH,20240403,0.8556,0.66,8.9005,1.0435
2469,600063.SH,20240403,0.9553,1.03,6.6001,1.1465
2484,605287.SH,20240403,1.4729,0.87,9.7831,1.0525
2490,603689.SH,20240403,1.455,1.43,16.5826,1.4646
2491,603002.SH,20240403,3.7117,1.05,11.5285,1.4021
2492,600584.SH,20240403,1.8979,0.41,15.0499,1.8851
2499,603065.SH,20240403,1.369,0.93,18.2156,2.1628
2501,600925.SH,20240403,0.6167,1.45,13.5093,2.3703
2521,603898.SH,20240403,0.2993,0.48,6.983,1.0355
2528,000887.SZ,20240403,1.4438,1.15,15.9468,1.3044
2529,605577.SH,20240403,5.1436,0.84,17.631,2.2581
2532,601101.SH,20240403,1.4516,1.81,8.1453,0.9714
2539,603331.SH,20240403,2.7638,0.77,19.2076,1.7774
2544,601699.SH,20240403,1.5542,1.29,4.5204,1.3326
2549,600163.SH,20240403,0.601,0.87,11.5888,1.4169
2560,600425.SH,20240403,1.5476,0.92,13.2634,0.9867
2561,002606.SZ,20240403,0.8942,0.78,17.2363,2.0049
2563,002543.SZ,20240403,1.9386,2.76,13.9112,1.6706
2570,600048.SH,20240403,0.7372,0.67,5.722,0.5419
2583,600350.SH,20240403,0.3028,1.16,14.1893,1.3782
2589,002014.SZ,20240403,0.7731,0.92,15.911,2.6419
2594,002761.SZ,20240403,1.4927,0.58,9.6632,1.418
2602,600740.SH,20240403,0.9482,2.57,4.9417,0.8394
2603,000811.SZ,20240403,1.4284,0.69,13.4274,1.635
2606,605006.SH,20240403,0.772,0.78,6.9216,1.3811
2620,600690.SH,20240403,0.6781,0.97,14.9846,2.4025
2621,002029.SZ,20240403,1.7256,2.05,16.0304,0.6736
2627,002624.SZ,20240403,2.8752,0.74,14.988,2.2718
2628,000987.SZ,20240403,0.2673,0.6,11.7515,0.9866
2630,603901.SH,20240403,2.3203,1.58,14.958,1.6323
2633,000886.SZ,20240403,1.2455,1.11,17.7868,1.4781
2644,000034.SZ,20240403,4.1794,0.79,16.2169,2.2389
2650,601139.SH,20240403,0.3655,1.04,14.9837,1.5063
2686,000059.SZ,20240403,1.1486,1.17,16.8784,0.6441
2700,603665.SH,20240403,0.6452,0.82,15.1882,2.4033
2719,600229.SH,20240403,2.2203,0.72,15.5449,1.673
2732,000755.SZ,20240403,1.1219,1.15,15.5212,1.3798
2735,600012.SH,20240403,0.2855,0.69,13.9089,1.8241
2740,002216.SZ,20240403,0.6113,0.95,13.6778,2.652
2747,601600.SH,20240403,2.1334,1.43,19.1331,2.1988
2757,000006.SZ,20240403,0.8533,0.67,12.4505,0.6721
2764,600390.SH,20240403,0.5762,1.03,8.5515,0.5202
2770,601601.SH,20240403,0.3888,0.69,8.3331,0.9101
2771,002539.SZ,20240403,1.5705,1.71,6.5569,1.2064
2774,001332.SZ,20240403,2.4506,0.89,13.4238,1.4233
2779,601518.SH,20240403,1.0086,1.09,11.9589,0.968
2782,603182.SH,20240403,1.5125,0.91,17.3209,1.9792
2795,000960.SZ,20240403,3.8233,2.07,19.4867,1.4974
2798,601872.SH,20240403,0.9194,1.68,13.8397,1.8146
2804,000893.SZ,20240403,5.9898,1.81,9.2809,1.7146
2806,600208.SH,20240403,0.373,0.77,9.5262,0.4071
2807,000036.SZ,20240403,0.7893,1.1,9.8759,0.8123
2808,600872.SH,20240403,1.9513,0.91,13.093,4.7225
2818,600141.SH,20240403,3.1093,1.8,16.2658,1.1007
2822,605090.SH,20240403,2.5425,1.6,16.0092,2.3437
2824,002057.SZ,20240403,2.0613,1.3,14.5082,1.833
2825,002233.SZ,20240403,0.7107,0.82,12.2039,0.7571
2839,600195.SH,20240403,1.1477,1.22,18.4712,1.8398
2842,603213.SH,20240403,4.0085,2.13,11.1272,2.5092
2844,000895.SZ,20240403,0.254,0.28,18.2739,4.43
2845,603882.SH,20240403,0.5697,1.46,9.2025,2.9888
2848,600219.SH,20240403,1.2002,1.51,12.0996,0.8695
2849,000731.SZ,20240403,1.7232,1.61,6.5391,1.0084
2852,603155.SH,20240403,0.3989,1.04,13.4717,1.8105
2856,605168.SH,20240403,1.6569,0.91,12.1159,3.2541
2860,601577.SH,20240403,0.3345,0.8,4.6585,0.5278
2865,603217.SH,20240403,1.2898,1.27,7.4123,1.1253
2866,600308.SH,20240403,0.4279,0.87,12.9599,0.5965
2874,002836.SZ,20240403,1.1861,0.89,19.5341,4.5165
2877,600662.SH,20240403,0.6898,1.21,19.605,2.5954
2878,002562.SZ,20240403,2.8089,0.43,12.081,1.1677
2880,002180.SZ,20240403,0.5839,0.92,18.1795,2.1186
2889,600248.SH,20240403,0.4461,0.92,4.26,0.7204
2894,002727.SZ,20240403,1.5544,0.99,11.4127,1.4881
2904,000880.SZ,20240403,2.2733,0.78,18.3692,1.5745
2907,000779.SZ,20240403,0.7849,0.74,18.5608,1.1765
2925,603230.SH,20240403,13.7788,0.54,18.5988,1.9267
2932,600392.SH,20240403,6.271,3.86,11.825,2.1359
2933,600475.SH,20240403,0.3809,0.59,14.365,1.3123
2936,600546.SH,20240403,2.4326,0.92,7.1486,1.9422
2947,002721.SZ,20240403,0.8994,1.08,12.0789,3.9145
2950,600583.SH,20240403,1.4644,1.03,18.744,1.2251
2965,600668.SH,20240403,0.5831,0.87,11.086,0.615
2968,603877.SH,20240403,0.54,0.84,18.7432,1.7745
2982,002556.SZ,20240403,0.692,0.98,9.9237,1.3145
2992,600018.SH,20240403,0.1555,1.57,9.8405,1.0548
2994,000597.SZ,20240403,0.7606,0.99,19.2961,1.3866
2997,600869.SH,20240403,0.6384,0.92,16.645,1.944
3015,600794.SH,20240403,1.3997,1.33,18.1654,1.8016
3019,002080.SZ,20240403,1.6987,1.15,12.3656,1.4816
3021,603968.SH,20240403,1.1054,0.92,5.9902,1.1862
3026,001323.SZ,20240403,1.3822,0.97,18.3099,2.8966
3027,000404.SZ,20240403,4.9856,1.6,13.9138,1.3177
3029,002034.SZ,20240403,0.5503,0.67,8.277,0.9587
3031,000065.SZ,20240403,0.8707,0.65,12.8681,1.4185
3035,000591.SZ,20240403,0.7374,0.99,14.8865,0.9048
3036,002993.SZ,20240403,0.9862,1.03,19.4001,1.8159
3037,603259.SH,20240403,2.9291,0.89,14.4457,2.5637
3041,601318.SH,20240403,0.4308,1.22,8.6093,0.8204
3044,600479.SH,20240403,1.514,1.24,15.6522,1.9899
3047,603309.SH,20240403,0.8298,0.74,19.8172,1.867
3048,002381.SZ,20240403,3.444,1.09,13.7346,1.5807
3050,600064.SH,20240403,0.7485,1.3,4.5665,0.6241
3065,002462.SZ,20240403,0.7497,0.83,12.496,0.8783
3066,603659.SH,20240403,1.5799,1.29,14.18,2.5105
3080,601390.SH,20240403,0.4526,0.75,5.2484,0.6214
3095,600426.SH,20240403,0.9162,0.96,16.0263,1.9836
3105,000544.SZ,20240403,0.9308,0.75,8.4423,0.9678
3107,603603.SH,20240403,2.7442,0.43,0.2486,0.2324
3108,600210.SH,20240403,3.6283,1.46,14.8544,1.4407
3112,600909.SH,20240403,0.5978,0.68,17.3246,1.0685
3128,002643.SZ,20240403,1.1259,1.19,17.3819,1.8754
3130,002466.SZ,20240403,2.2073,1.37,11.4725,1.625
3136,603380.SH,20240403,1.075,0.59,18.0872,2.4348
3139,600585.SH,20240403,0.3105,0.84,11.325,0.6374
3142,605369.SH,20240403,0.3169,1.15,15.8639,3.3148
3145,601065.SH,20240403,10.2046,0.82,16.4012,1.6821
3148,603856.SH,20240403,0.5108,0.72,18.4582,1.2345
3157,601666.SH,20240403,2.8615,1.75,8.0736,1.3222
3173,002895.SZ,20240403,2.0631,0.9,13.565,1.8676
3177,002154.SZ,20240403,1.4551,0.75,19.6582,2.1481
3180,603995.SH,20240403,1.0551,0.92,12.7496,1.2752
3184,000090.SZ,20240403,0.9779,0.7,4.4657,0.7933
3190,603906.SH,20240403,2.3929,1.3,7.6252,1.448
3192,603929.SH,20240403,6.6803,3.98,16.6518,3.3518
3194,002718.SZ,20240403,2.2861,0.92,17.7665,1.6037
3198,603700.SH,20240403,0.7253,0.86,19.104,1.5481
3199,002960.SZ,20240403,0.8333,0.68,17.1636,1.8133
3202,002734.SZ,20240403,8.5538,4.76,12.5277,1.0794
3209,603693.SH,20240403,0.2334,0.86,19.6301,1.4767
3216,000030.SZ,20240403,0.7373,0.67,18.5998,1.2519
3219,000950.SZ,20240403,0.8777,1.16,9.6003,0.8301
3226,603998.SH,20240403,1.5692,1.48,16.8556,3.4851
3227,001206.SZ,20240403,3.9153,0.56,16.2117,1.3795
3228,000792.SZ,20240403,0.8389,1.99,11.5679,2.8692
3230,603558.SH,20240403,1.7651,1.32,15.3539,1.702
3246,603587.SH,20240403,0.3298,0.96,16.2751,1.714
3249,000933.SZ,20240403,2.359,2.05,8.5297,2.5403
3252,603307.SH,20240403,12.2051,2.54,11.6323,2.1276
3259,000683.SZ,20240403,1.19,1.14,8.6547,1.6413
3260,600874.SH,20240403,0.7747,0.96,10.5093,0.9968
3269,000930.SZ,20240403,0.5858,0.96,10.7953,1.068
3270,002346.SZ,20240403,0.7474,1.06,9.8877,1.5809
3276,600803.SH,20240403,0.3005,1.18,8.2014,2.4586
3289,603681.SH,20240403,0.9407,1.15,11.0506,1.0338
3299,600618.SH,20240403,0.7149,1.43,7.4421,1.3057
3301,605169.SH,20240403,3.4579,1.88,16.441,1.4848
3320,603260.SH,20240403,0.3044,1.95,11.9316,1.9159
3322,601339.SH,20240403,0.2675,0.95,5.3849,0.8379
3325,002304.SZ,20240403,0.2107,0.66,16.0607,2.8895
3339,603836.SH,20240403,6.1229,2.5,9.7519,1.597
3349,002801.SZ,20240403,4.6655,1.62,17.1814,3.2973
3352,603183.SH,20240403,1.3702,0.85,18.4929,1.2736
3353,000498.SZ,20240403,0.7127,1.25,3.5275,0.6971
3354,603115.SH,20240403,1.1661,1.79,13.5507,1.5985
3358,600587.SH,20240403,1.2739,0.86,16.4124,1.4666
3378,000407.SZ,20240403,1.296,0.85,19.2205,1.0223
3380,603551.SH,20240403,0.4741,0.83,18.5044,3.024
3386,002884.SZ,20240403,1.0985,1.11,16.9797,3.3575
3387,601012.SH,20240403,0.7765,0.69,10.1559,2.1217
3393,600383.SH,20240403,1.5539,1.06,18.6048,0.254
3400,000728.SZ,20240403,0.6663,0.87,15.5607,0.8405
3404,002738.SZ,20240403,5.336,2.08,9.0838,2.488
3418,000419.SZ,20240403,1.344,1.04,18.1256,0.8214
3422,603706.SH,20240403,1.4063,1.61,19.7001,1.7366
3423,600513.SH,20240403,1.529,0.85,19.5578,1.9499
3427,600885.SH,20240403,0.8639,1.02,19.7162,3.4337
3430,603043.SH,20240403,0.3664,0.77,18.4017,2.7699
3436,601668.SH,20240403,0.2932,0.78,4.2477,0.5326
3438,601163.SH,20240403,1.0065,1.21,18.1877,1.0702
3452,600661.SH,20240403,3.4657,0.97,17.5858,12.968
3455,002595.SZ,20240403,0.2446,0.86,17.875,3.3456
3459,600180.SH,20240403,0.8148,1.19,12.407,0.7091
3461,002469.SZ,20240403,1.8302,0.93,13.8196,1.4347
3462,600999.SH,20240403,0.1507,0.86,14.0411,1.1505
3463,002936.SZ,20240403,0.4643,0.57,9.6321,0.4198
3467,601177.SH,20240403,0.8961,0.95,16.1074,1.4821
3478,002748.SZ,20240403,18.0144,4.06,12.3355,1.6689
3483,002550.SZ,20240403,1.1786,1.29,19.8649,2.6038
3490,600368.SH,20240403,1.8596,0.88,7.8902,0.8268
3491,003023.SZ,20240403,3.2109,0.94,18.362,1.212
3496,002133.SZ,20240403,2.1225,0.9,19.5872,0.5423
3499,002457.SZ,20240403,2.3214,0.76,16.1704,1.204
3501,601231.SH,20240403,0.2495,0.92,15.8524,1.8619
3503,600226.SH,20240403,0.6388,1.0,17.1776,2.5637
3509,001203.SZ,20240403,2.797,1.89,13.4382,2.7057
3519,002102.SZ,20240403,3.7062,5.5,14.8143,1.5703
3526,601607.SH,20240403,0.8477,1.01,17.0816,0.9393
3530,000718.SZ,20240403,0.7467,0.69,17.8036,0.6691
3531,002141.SZ,20240403,5.0804,1.34,9.8667,2.0304
3533,600500.SH,20240403,0.5469,0.96,11.6952,0.9192
3541,000650.SZ,20240403,1.1487,0.95,16.0357,1.535
3542,605058.SH,20240403,0.9362,0.73,19.171,1.5967
3552,001979.SZ,20240403,0.6565,0.89,12.976,0.8314
3577,601311.SH,20240403,0.644,0.82,19.9925,1.0329
3587,600929.SH,20240403,1.3572,1.32,13.0718,1.3475
3589,600028.SH,20240403,0.1579,1.11,13.0875,0.9676
3593,002825.SZ,20240403,2.0452,0.73,7.3112,1.8878
3616,600273.SH,20240403,1.1299,1.14,9.4336,1.1372
3622,601077.SH,20240403,0.6375,0.71,4.8752,0.4592
3625,600801.SH,20240403,0.5985,0.84,10.7634,1.0275
3627,603759.SH,20240403,0.6677,0.98,14.1019,1.3313
3634,603203.SH,20240403,0.7131,1.06,18.2471,3.7068
3645,600420.SH,20240403,0.9948,0.89,17.0196,0.9505
3661,000661.SZ,20240403,0.5995,0.71,10.9694,2.2535
3670,600017.SH,20240403,1.1359,1.67,13.6335,0.6569
3673,601038.SH,20240403,0.73,0.67,19.0125,2.8328
3679,603067.SH,20240403,1.9904,1.62,11.3774,1.7428
3682,600595.SH,20240403,3.8465,2.62,15.0472,1.1905
3684,002588.SZ,20240403,1.8187,1.44,17.318,1.2756
