,ts_code,trade_date,turnover_rate,volume_ratio,pe,pb
3685,002649.SZ,20240403,3.586,1.0,19.8735,1.5173
3686,000672.SZ,20240403,0.5971,0.84,7.7542,0.836
3694,600658.SH,20240403,0.617,0.78,7.5597,0.5926
3695,002697.SZ,20240403,2.3588,1.56,12.5792,1.7171
3703,603686.SH,20240403,1.3718,1.01,14.4261,1.1505
3706,002768.SZ,20240403,1.1662,0.86,8.6189,1.3039
3709,002135.SZ,20240403,0.6335,1.0,18.905,0.8835
3710,003013.SZ,20240403,0.7474,1.37,14.079,2.5202
3714,600491.SH,20240403,0.7853,0.85,11.6636,0.3838
3745,600496.SH,20240403,0.7332,0.96,8.2387,0.6965
3746,601677.SH,20240403,2.8063,1.81,9.2349,0.9457
3750,000685.SZ,20240403,0.7094,0.84,10.7187,0.7078
3751,002986.SZ,20240403,0.864,1.14,12.7663,1.4932
3756,603018.SH,20240403,7.2358,0.76,8.3287,1.1769
3763,600157.SH,20240403,0.7933,0.95,15.7098,0.6548
3765,002772.SZ,20240403,3.1373,0.87,19.0483,0.8856
3767,002394.SZ,20240403,1.5217,1.11,15.7197,0.6449
3772,000612.SZ,20240403,9.0299,2.55,14.3133,1.4631
3781,002328.SZ,20240403,1.2406,0.95,12.8626,1.2354
3784,000563.SZ,20240403,0.5617,0.82,14.1729,0.8978
3785,600078.SH,20240403,1.7427,1.66,8.5517,2.4696
3788,600815.SH,20240403,0.4085,0.72,16.2842,2.4981
3792,605259.SH,20240403,1.5426,0.68,13.3656,1.8648
3797,000859.SZ,20240403,0.9628,1.01,16.8494,1.3471
3805,002756.SZ,20240403,3.269,2.03,4.4162,2.1877
3808,002404.SZ,20240403,1.6116,0.99,13.8176,1.5911
3809,600057.SH,20240403,0.6168,1.25,5.8958,1.0578
3810,000921.SZ,20240403,0.6118,0.65,15.7366,3.2879
3826,600382.SH,20240403,0.8523,1.71,11.3873,0.9452
3827,603725.SH,20240403,2.5781,0.88,18.902,3.1715
3830,000598.SZ,20240403,0.6996,0.85,12.0852,1.1748
3832,002706.SZ,20240403,1.9993,0.85,16.7709,2.0724
3835,002064.SZ,20240403,0.424,1.03,12.7904,1.4942
3839,600267.SH,20240403,0.5879,0.93,19.5366,1.1588
3840,001914.SZ,20240403,0.4493,0.67,14.7148,1.1093
3844,603303.SH,20240403,0.4514,0.61,16.5719,1.7853
3866,003011.SZ,20240403,10.8722,2.57,8.2925,1.1646
3870,603360.SH,20240403,1.9706,0.8,13.1573,3.3385
3873,000875.SZ,20240403,0.7354,0.79,18.36,1.0529
3874,600521.SH,20240403,0.4602,0.95,16.4912,2.4575
3878,601018.SH,20240403,0.1766,1.03,14.7521,0.9197
3885,000408.SZ,20240403,1.5621,1.7,15.4167,4.0377
3886,600117.SH,20240403,0.1777,0.91,5.251,1.6496
3888,600919.SH,20240403,0.4823,0.85,5.7253,0.7011
3890,605266.SH,20240403,0.3493,0.48,16.0426,2.1392
3891,603326.SH,20240403,5.7312,0.62,18.1335,2.2466
3899,002164.SZ,20240403,1.8117,0.85,8.0933,2.015
3903,603948.SH,20240403,0.8768,1.09,11.4115,1.7957
3905,600655.SH,20240403,0.7375,1.51,12.146,0.6768
3907,601006.SH,20240403,0.441,0.99,11.6258,0.8905
3910,002763.SZ,20240403,1.0175,0.56,17.1516,1.5443
3914,600548.SH,20240403,0.4944,0.86,9.3427,1.1843
3928,002136.SZ,20240403,3.0026,1.58,8.089,1.7925
3934,603506.SH,20240403,1.0931,0.84,11.6656,1.5642
3947,002572.SZ,20240403,0.8697,0.74,14.3873,2.1846
3952,603519.SH,20240403,0.7184,0.98,5.8306,2.2757
3958,002083.SZ,20240403,1.0777,0.83,18.4729,0.9592
3966,601665.SH,20240403,0.8045,0.62,5.9976,0.5976
3973,600757.SH,20240403,1.2577,0.79,13.0462,1.07
3974,002949.SZ,20240403,8.8056,2.46,15.882,1.7464
3978,600982.SH,20240403,0.7237,0.87,12.1374,1.0666
3983,600739.SH,20240403,0.4857,1.33,13.0398,0.5472
3991,600963.SH,20240403,0.4931,0.94,14.5867,0.9876
3994,600284.SH,20240403,0.8464,0.76,10.1884,0.7817
3995,000651.SZ,20240403,0.4574,0.69,9.2767,2.0232
4002,601200.SH,20240403,0.4964,1.12,18.8854,0.9641
4008,000993.SZ,20240403,4.1216,0.69,19.2935,1.8415
4015,001286.SZ,20240403,2.5098,0.84,15.0818,1.6189
4022,603416.SH,20240403,0.9773,0.89,18.5794,1.9331
4023,000550.SZ,20240403,1.1428,0.82,17.2046,2.4528
4027,601877.SH,20240403,0.3155,0.96,10.7895,1.1377
4030,000726.SZ,20240403,1.1207,1.9,5.4447,0.5829
4032,002274.SZ,20240403,1.9517,1.11,8.9437,1.4979
4034,601326.SH,20240403,0.5488,0.95,12.0783,1.0038
4045,603355.SH,20240403,0.4845,1.67,14.2553,3.5432
4081,605060.SH,20240403,1.5056,3.23,16.3758,1.8339
4086,600566.SH,20240403,0.7291,1.13,16.1706,2.8166
4087,601886.SH,20240403,1.0309,0.64,10.4911,0.9969
4091,601388.SH,20240403,9.1773,1.82,18.0642,1.6121
4100,600101.SH,20240403,3.0561,1.14,18.6114,1.1841
4106,600461.SH,20240403,0.598,0.69,12.6203,1.4857
4113,601678.SH,20240403,1.3692,1.8,7.2302,0.7519
4129,601789.SH,20240403,1.8998,0.64,12.931,1.0498
4135,601336.SH,20240403,0.3011,0.56,10.9284,0.9062
4136,601615.SH,20240403,1.6176,1.32,6.2998,0.7623
4146,000951.SZ,20240403,1.1944,0.82,18.3564,1.3468
4155,001333.SZ,20240403,3.019,1.41,17.6966,1.494
4163,600866.SH,20240403,0.9727,1.1,12.1539,1.0001
4167,600648.SH,20240403,0.3316,0.75,8.6377,0.8543
4171,600967.SH,20240403,0.7423,1.21,16.3598,1.2064
4173,600039.SH,20240403,0.4014,1.22,6.1169,1.5429
4179,000663.SZ,20240403,3.1863,1.08,8.3667,2.1454
4182,601113.SH,20240403,7.7122,5.33,9.0683,1.1823
4187,000709.SZ,20240403,0.7535,1.42,16.3017,0.4431
4188,002391.SZ,20240403,1.029,1.06,13.7668,0.7646
4191,600356.SH,20240403,0.9659,0.75,16.4114,0.8944
4205,603886.SH,20240403,0.7276,0.57,14.3913,2.3957
4207,605099.SH,20240403,0.1541,0.88,19.484,3.6015
4209,002109.SZ,20240403,0.5256,1.14,13.2866,1.0275
4214,601827.SH,20240403,0.2981,0.59,11.2142,1.2508
4220,002757.SZ,20240403,1.9132,0.66,14.7858,1.8065
4234,603637.SH,20240403,1.4833,0.74,18.1461,1.9116
4235,000968.SZ,20240403,1.9146,1.78,12.16,1.2215
4237,600089.SH,20240403,0.7038,1.06,4.9437,1.3196
4242,600888.SH,20240403,2.9756,2.01,7.4059,1.19
4243,600340.SH,20240403,0.9164,0.97,3.4369,0.6201
4245,603209.SH,20240403,2.968,2.29,16.5538,1.8918
4254,605507.SH,20240403,0.7163,1.14,9.43,1.1881
4274,000019.SZ,20240403,1.5961,0.93,18.5789,1.6454
4280,603801.SH,20240403,1.1619,0.56,13.5262,2.2077
4290,002267.SZ,20240403,0.5728,1.46,12.0525,1.1698
4298,002611.SZ,20240403,6.2722,0.76,19.1619,1.8821
4304,603329.SH,20240403,2.5237,1.37,14.8713,2.0499
4305,000700.SZ,20240403,4.9505,0.66,12.3417,1.8157
4310,002176.SZ,20240403,13.4474,4.61,8.2809,4.6731
4318,000567.SZ,20240403,0.3183,0.9,17.4049,2.2764
4327,601958.SH,20240403,1.667,2.21,12.0666,2.4419
4329,601208.SH,20240403,2.375,0.82,19.4156,1.8664
4333,600997.SH,20240403,0.7894,1.19,11.4894,0.8798
4335,600216.SH,20240403,0.9888,1.05,16.8826,0.9575
4336,600419.SH,20240403,1.4426,1.1,16.9575,1.3932
4337,603758.SH,20240403,2.1356,1.18,17.9574,1.808
4340,600230.SH,20240403,1.4513,1.27,11.3224,1.1805
4342,605028.SH,20240403,3.4688,0.8,13.7066,1.9847
4347,600007.SH,20240403,0.6175,0.91,19.0705,2.4756
4358,601369.SH,20240403,0.4197,0.5,16.2369,1.7962
4361,603515.SH,20240403,0.2994,1.02,15.6403,1.9236
4365,600956.SH,20240403,0.5625,1.04,16.521,1.7502
4366,601818.SH,20240403,0.3766,0.52,4.4323,0.404
4367,600926.SH,20240403,0.3207,0.78,5.7478,0.7228
4370,000529.SZ,20240403,3.5988,3.27,4.0246,1.1967
4376,000799.SZ,20240403,1.0921,0.91,17.8512,4.4473
4379,002386.SZ,20240403,3.2472,2.17,11.4904,0.7918
4385,002668.SZ,20240403,1.3869,0.86,11.081,6.1646
4392,002968.SZ,20240403,1.9782,0.61,12.0589,1.9119
4406,600976.SH,20240403,1.0432,0.53,17.062,3.9583
4411,003816.SZ,20240403,0.2897,0.86,18.7876,1.7794
4413,002632.SZ,20240403,5.1788,0.68,16.8317,2.4045
4417,002332.SZ,20240403,1.7676,1.06,13.1999,1.7484
4424,000655.SZ,20240403,2.9902,2.3,16.8796,1.2155
4425,605009.SH,20240403,0.6553,1.4,14.5397,2.0862
4429,002603.SZ,20240403,0.5,0.8,14.3387,2.8563
4438,601825.SH,20240403,0.4428,0.64,6.055,0.6044
4440,000885.SZ,20240403,1.0709,0.91,7.7266,1.1168
4449,603456.SH,20240403,0.9666,0.81,17.5322,1.9222
4457,603585.SH,20240403,0.597,0.93,7.0959,0.9393
4461,002821.SZ,20240403,1.3835,0.89,13.8567,1.7986
4464,000902.SZ,20240403,0.8473,1.68,10.6945,1.5139
4465,600746.SH,20240403,0.4231,1.42,15.6516,1.5498
4471,601083.SH,20240403,22.0401,5.36,18.3344,1.6795
4485,600330.SH,20240403,1.0972,0.69,14.6481,1.2162
4487,000708.SZ,20240403,0.1584,0.85,13.471,2.0218
4489,603399.SH,20240403,6.5959,2.62,8.8921,2.1818
4499,002043.SZ,20240403,1.1752,1.15,18.709,2.7934
4507,603639.SH,20240403,0.7492,1.29,11.4195,1.5685
4509,605377.SH,20240403,0.5375,1.22,15.4958,1.8857
4526,002887.SZ,20240403,1.8331,1.06,14.8116,1.034
4527,002392.SZ,20240403,1.0213,0.92,16.7712,0.8352
4537,603367.SH,20240403,0.6041,1.14,19.3489,1.2143
4554,002955.SZ,20240403,0.9677,0.68,15.3319,1.693
4556,601838.SH,20240403,0.3059,0.59,5.2258,0.8552
4562,600784.SH,20240403,0.7282,1.0,11.5573,1.3059
4593,603889.SH,20240403,0.8728,1.98,12.9174,1.5891
4599,601997.SH,20240403,0.7015,0.75,3.281,0.3642
4602,000630.SZ,20240403,5.9916,1.91,19.0676,1.626
4604,000778.SZ,20240403,1.1402,1.4,9.5947,0.6376
4610,603833.SH,20240403,0.3923,0.9,15.351,2.4157
4618,600499.SH,20240403,0.8585,0.92,9.9284,1.8222
4622,601225.SH,20240403,0.3721,0.83,7.1023,2.7931
4624,002398.SZ,20240403,2.5388,1.09,14.6564,0.8488
4630,000048.SZ,20240403,1.0826,1.08,5.2957,2.4003
4634,600332.SH,20240403,0.3486,0.82,11.6773,1.3563
4637,002966.SZ,20240403,0.7162,0.92,6.6907,0.6883
4641,000507.SZ,20240403,1.1054,1.16,15.1809,0.9413
4648,002705.SZ,20240403,1.5747,1.69,15.4478,1.9572
4652,601919.SH,20240403,0.7013,1.33,7.0758,0.8609
4657,600720.SH,20240403,0.8533,0.54,11.6624,1.6527
4671,600783.SH,20240403,0.267,0.69,17.6471,1.9272
4673,600511.SH,20240403,1.3009,0.93,11.9188,1.6213
4677,600079.SH,20240403,1.3437,1.06,14.9433,1.8715
4683,603538.SH,20240403,0.9319,0.67,8.7924,1.4474
4684,002302.SZ,20240403,1.0919,1.76,13.193,0.9116
4700,002958.SZ,20240403,0.5023,0.65,6.5695,0.4609
4704,000999.SZ,20240403,0.6108,1.1,17.6097,2.6488
4706,600713.SH,20240403,0.8482,1.27,10.2941,0.9746
4708,603071.SH,20240403,1.3657,1.57,7.6952,1.656
4715,002011.SZ,20240403,0.9601,0.83,16.0258,3.1507
4716,601998.SH,20240403,0.077,0.77,4.9622,0.5316
4720,002244.SZ,20240403,1.2281,1.03,5.5891,0.8285
4725,001217.SZ,20240403,24.984,1.57,19.4804,1.9993
4726,000680.SZ,20240403,2.4379,0.41,16.3925,2.2522
4740,600113.SH,20240403,2.0551,0.6,16.1243,1.4312
4743,601860.SH,20240403,0.8558,0.66,5.9484,0.5337
4754,600665.SH,20240403,1.0074,0.67,7.1618,0.5722
4758,002601.SZ,20240403,3.0991,2.69,13.9646,2.1152
4768,001227.SZ,20240403,0.9155,0.69,8.2129,0.5094
4775,603305.SH,20240403,1.4752,0.79,18.1519,2.0854
4776,001230.SZ,20240403,2.3541,1.42,17.4474,1.2598
4783,601009.SH,20240403,0.1832,0.94,5.1134,0.6974
4784,603300.SH,20240403,1.5985,1.01,18.3171,2.2195
4787,002573.SZ,20240403,0.5344,1.02,14.9041,1.0189
4793,002645.SZ,20240403,6.3998,1.5,17.0351,1.9173
4799,601089.SH,20240403,1.2447,0.92,14.9863,2.1119
4803,002867.SZ,20240403,0.7608,1.19,19.4747,3.4476
4805,600858.SH,20240403,2.8088,1.81,11.4507,0.9559
4807,603095.SH,20240403,3.1672,1.2,7.4108,1.3287
4814,600428.SH,20240403,1.7777,1.3,12.0418,1.1106
4816,600531.SH,20240403,9.4674,1.85,18.2158,1.6364
4817,002498.SZ,20240403,0.339,0.81,15.9633,1.6246
4825,601319.SH,20240403,0.1274,0.71,10.2535,0.9635
4828,600694.SH,20240403,1.4162,2.4,9.7338,0.6409
4834,600704.SH,20240403,0.9448,1.62,6.1214,0.7064
4839,002092.SZ,20240403,1.3451,1.25,17.6658,0.5181
4840,603661.SH,20240403,1.2472,0.95,18.2553,1.82
4848,002687.SZ,20240403,2.3363,0.88,14.9916,1.9885
4861,000514.SZ,20240403,1.5623,0.58,17.8821,0.8003
4862,600282.SH,20240403,0.5399,0.99,14.156,1.1335
4865,600741.SH,20240403,0.5659,0.75,7.5997,0.9491
4872,603908.SH,20240403,3.2394,1.1,16.5322,4.1196
4877,002758.SZ,20240403,1.4476,1.0,8.416,1.1719
4886,601186.SH,20240403,0.4842,0.63,4.4698,0.4659
4890,600787.SH,20240403,0.3955,0.96,16.8539,0.8192
4891,600985.SH,20240403,1.8433,1.65,7.5848,1.1784
4893,002803.SZ,20240403,3.8667,0.73,18.6425,2.8212
4894,603077.SH,20240403,0.6963,1.04,5.4749,1.0537
4898,603733.SH,20240403,0.3884,0.69,17.5428,1.8421
4902,002774.SZ,20240403,1.7072,1.0,16.6629,1.904
4905,603896.SH,20240403,1.0877,0.65,18.5275,2.5878
4918,600170.SH,20240403,0.8509,1.47,15.731,0.7353
4919,603589.SH,20240403,0.6749,0.78,15.912,2.6373
4925,601019.SH,20240403,0.4217,0.88,13.3129,1.6248
4933,603216.SH,20240403,7.9944,0.48,11.5161,1.4513
4935,601881.SH,20240403,0.5355,0.59,16.4597,1.2886
4939,603181.SH,20240403,0.3828,1.36,12.5848,2.2445
4946,603201.SH,20240403,1.3793,0.74,16.0969,1.9993
4947,002541.SZ,20240403,3.6703,1.66,10.1983,1.3507
4948,002478.SZ,20240403,3.9656,0.75,7.724,1.1568
4951,600016.SH,20240403,0.1974,0.57,4.9254,0.3331
4952,601619.SH,20240403,0.6678,0.78,15.5943,1.3206
4964,001322.SZ,20240403,2.2374,0.49,16.097,1.9604
4969,000707.SZ,20240403,2.6953,1.47,3.9288,1.7846
4971,600732.SH,20240403,0.9874,0.65,10.84,2.6371
4973,600705.SH,20240403,0.3717,0.72,15.8078,0.7196
4987,002833.SZ,20240403,2.1103,1.09,19.1906,3.5592
4991,000060.SZ,20240403,3.4682,2.24,15.3229,1.5102
4996,002367.SZ,20240403,1.3878,0.69,15.5339,1.6457
5008,001223.SZ,20240403,4.4355,1.07,15.9879,1.5596
5014,603109.SH,20240403,1.8694,0.52,15.249,1.9079
5021,600279.SH,20240403,0.7144,0.91,8.2321,0.8259
5029,603599.SH,20240403,0.5728,0.69,5.7352,1.4185
5033,601898.SH,20240403,0.3691,1.27,7.9956,1.0837
5040,600502.SH,20240403,1.5069,0.71,5.4033,0.8421
5050,002950.SZ,20240403,1.2233,1.37,12.2668,1.5539
5052,002048.SZ,20240403,0.7356,0.82,10.5324,0.864
5054,601636.SH,20240403,0.9092,1.03,15.3869,1.5235
5060,603916.SH,20240403,1.0784,1.17,13.2298,0.9127
5063,605088.SH,20240403,15.5129,3.18,15.0399,2.2122
5068,603339.SH,20240403,1.1179,0.49,10.6024,1.4285
5070,000878.SZ,20240403,8.0326,1.96,17.9427,2.0369
5092,601900.SH,20240403,1.1285,0.69,14.131,1.812
5095,600522.SH,20240403,1.6607,1.36,14.1454,1.3856
5096,603185.SH,20240403,0.7804,0.85,5.6471,1.1189
5098,002124.SZ,20240403,16.4254,1.98,15.798,2.1866
5099,000582.SZ,20240403,0.9346,1.15,13.9658,1.092
5108,002001.SZ,20240403,0.3118,0.73,14.574,2.1803
5111,605366.SH,20240403,1.04,0.82,12.8064,2.2895
5115,002266.SZ,20240403,1.1306,1.24,12.7294,1.6886
5117,603062.SH,20240403,2.9662,0.61,18.1024,2.2332
5119,601717.SH,20240403,1.2982,0.95,8.5788,1.377
5128,002871.SZ,20240403,3.7538,0.95,14.9945,2.6109
5130,600846.SH,20240403,0.7252,0.79,14.4196,1.3617
5132,002810.SZ,20240403,1.6081,1.06,13.7242,2.4234
5139,002140.SZ,20240403,0.8895,0.86,16.7784,1.4396
5145,002128.SZ,20240403,1.0291,1.72,10.008,1.3207
5148,603486.SH,20240403,0.969,1.6,11.5365,2.9996
5156,601088.SH,20240403,0.1685,0.85,13.1771,1.9247
5160,600765.SH,20240403,1.5813,1.18,16.5374,1.8892
5161,603282.SH,20240403,1.1881,0.88,17.1669,2.4147
5162,600729.SH,20240403,2.6223,1.02,12.8361,1.056
5178,600755.SH,20240403,0.8559,1.24,4.5878,0.7747
5180,600486.SH,20240403,0.5675,0.97,14.3098,2.3155
5183,002714.SZ,20240403,0.8645,1.06,18.6461,3.8528
5188,601512.SH,20240403,0.2804,1.7,7.5795,0.8778
5194,605033.SH,20240403,5.6923,1.43,14.8257,1.909
5198,002972.SZ,20240403,6.1867,0.82,19.5447,1.9734
5205,603797.SH,20240403,1.1979,1.85,10.4532,0.9557
5206,603137.SH,20240403,3.345,1.04,18.1932,1.8731
5211,002497.SZ,20240403,2.5475,1.51,2.9079,1.186
5215,603928.SH,20240403,1.2133,0.6,19.3029,1.4879
5230,600928.SH,20240403,0.2994,0.59,6.3428,0.5057
5235,002460.SZ,20240403,3.142,1.42,16.266,1.7108
5239,600905.SH,20240403,0.5214,0.96,18.8797,1.6377
5242,600104.SH,20240403,0.1786,0.93,12.596,0.6255
5261,001301.SZ,20240403,7.4218,3.21,7.0918,1.6608
5269,600143.SH,20240403,0.6451,1.15,9.7473,1.1735
5271,002585.SZ,20240403,1.1048,0.73,11.4339,0.8375
5278,002831.SZ,20240403,0.3577,0.91,15.7288,2.213
5280,600894.SH,20240403,1.5068,1.24,15.4384,0.8706
5285,603236.SH,20240403,1.1862,0.63,16.6565,2.9578
5290,000786.SZ,20240403,0.7354,0.99,14.2582,2.1505
5293,001210.SZ,20240403,2.505,1.11,18.3883,1.3901
5307,002479.SZ,20240403,0.8553,0.85,14.9316,0.9779
5309,601921.SH,20240403,1.6415,0.75,13.5984,1.5036
5310,002925.SZ,20240403,0.3706,0.62,17.4909,2.4255
5312,603799.SH,20240403,6.5885,2.39,13.9085,1.6937
5317,605138.SH,20240403,5.8234,1.31,11.1087,1.6276
5318,605365.SH,20240403,4.5113,0.79,18.0651,2.6006
5340,600987.SH,20240403,1.1644,0.98,11.9779,1.3288
